Starting closed_loop training: 6000 profiles, 6 periods, 6000 iterations, 5 mechanics refreshes on cuda
Loading 3D topology and building the initial relaxed torque basis...
Initial relaxed torque basis complete; generating trajectories...
Trajectory generation complete; beginning optimization...
iteration     1 | closed-loop adapted RMSE   55.337 N*m
iteration   100 | closed-loop adapted RMSE   50.637 N*m
iteration   200 | closed-loop adapted RMSE   46.955 N*m
iteration   300 | closed-loop adapted RMSE   44.662 N*m
iteration   400 | closed-loop adapted RMSE   42.999 N*m
iteration   500 | closed-loop adapted RMSE   41.563 N*m
iteration   600 | closed-loop adapted RMSE   40.339 N*m
iteration   700 | closed-loop adapted RMSE   39.273 N*m
iteration   800 | closed-loop adapted RMSE   38.336 N*m
iteration   900 | closed-loop adapted RMSE   37.488 N*m
iteration  1000 | closed-loop adapted RMSE   36.754 N*m
Refreshing exact mechanics (1/5)...
Mechanics refresh: 1/5625 batches
Mechanics refresh: 10/5625 batches
Mechanics refresh: 20/5625 batches
Mechanics refresh: 30/5625 batches
Mechanics refresh: 40/5625 batches
Mechanics refresh: 50/5625 batches
Mechanics refresh: 60/5625 batches
Mechanics refresh: 70/5625 batches
Mechanics refresh: 80/5625 batches
Mechanics refresh: 90/5625 batches
Mechanics refresh: 100/5625 batches
Mechanics refresh: 110/5625 batches
Mechanics refresh: 120/5625 batches
Mechanics refresh: 130/5625 batches
Mechanics refresh: 140/5625 batches
Mechanics refresh: 150/5625 batches
Mechanics refresh: 160/5625 batches
Mechanics refresh: 170/5625 batches
Mechanics refresh: 180/5625 batches
Mechanics refresh: 190/5625 batches
Mechanics refresh: 200/5625 batches
Mechanics refresh: 210/5625 batches
Mechanics refresh: 220/5625 batches
Mechanics refresh: 230/5625 batches
Mechanics refresh: 240/5625 batches
Mechanics refresh: 250/5625 batches
Mechanics refresh: 260/5625 batches
Mechanics refresh: 270/5625 batches
Mechanics refresh: 280/5625 batches
Mechanics refresh: 290/5625 batches
Mechanics refresh: 300/5625 batches
Mechanics refresh: 310/5625 batches
Mechanics refresh: 320/5625 batches
Mechanics refresh: 330/5625 batches
Mechanics refresh: 340/5625 batches
Mechanics refresh: 350/5625 batches
Mechanics refresh: 360/5625 batches
Mechanics refresh: 370/5625 batches
Mechanics refresh: 380/5625 batches
Mechanics refresh: 390/5625 batches
Mechanics refresh: 400/5625 batches
Mechanics refresh: 410/5625 batches
Mechanics refresh: 420/5625 batches
Mechanics refresh: 430/5625 batches
Mechanics refresh: 440/5625 batches
Mechanics refresh: 450/5625 batches
Mechanics refresh: 460/5625 batches
Mechanics refresh: 470/5625 batches
Mechanics refresh: 480/5625 batches
Mechanics refresh: 490/5625 batches
Mechanics refresh: 500/5625 batches
Mechanics refresh: 510/5625 batches
Mechanics refresh: 520/5625 batches
Mechanics refresh: 530/5625 batches
Mechanics refresh: 540/5625 batches
Mechanics refresh: 550/5625 batches
Mechanics refresh: 560/5625 batches
Mechanics refresh: 570/5625 batches
Mechanics refresh: 580/5625 batches
Mechanics refresh: 590/5625 batches
Mechanics refresh: 600/5625 batches
Mechanics refresh: 610/5625 batches
Mechanics refresh: 620/5625 batches
Mechanics refresh: 630/5625 batches
Mechanics refresh: 640/5625 batches
Mechanics refresh: 650/5625 batches
Mechanics refresh: 660/5625 batches
Mechanics refresh: 670/5625 batches
Mechanics refresh: 680/5625 batches
Mechanics refresh: 690/5625 batches
Mechanics refresh: 700/5625 batches
Mechanics refresh: 710/5625 batches
Mechanics refresh: 720/5625 batches
Mechanics refresh: 730/5625 batches
Mechanics refresh: 740/5625 batches
Mechanics refresh: 750/5625 batches
Mechanics refresh: 760/5625 batches
Mechanics refresh: 770/5625 batches
Mechanics refresh: 780/5625 batches
Mechanics refresh: 790/5625 batches
Mechanics refresh: 800/5625 batches
Mechanics refresh: 810/5625 batches
Mechanics refresh: 820/5625 batches
Mechanics refresh: 830/5625 batches
Mechanics refresh: 840/5625 batches
Mechanics refresh: 850/5625 batches
Mechanics refresh: 860/5625 batches
Mechanics refresh: 870/5625 batches
Mechanics refresh: 880/5625 batches
Mechanics refresh: 890/5625 batches
Mechanics refresh: 900/5625 batches
Mechanics refresh: 910/5625 batches
Mechanics refresh: 920/5625 batches
Mechanics refresh: 930/5625 batches
Mechanics refresh: 940/5625 batches
Mechanics refresh: 950/5625 batches
Mechanics refresh: 960/5625 batches
Mechanics refresh: 970/5625 batches
Mechanics refresh: 980/5625 batches
Mechanics refresh: 990/5625 batches
Mechanics refresh: 1000/5625 batches
Mechanics refresh: 1010/5625 batches
Mechanics refresh: 1020/5625 batches
Mechanics refresh: 1030/5625 batches
Mechanics refresh: 1040/5625 batches
Mechanics refresh: 1050/5625 batches
Mechanics refresh: 1060/5625 batches
Mechanics refresh: 1070/5625 batches
Mechanics refresh: 1080/5625 batches
Mechanics refresh: 1090/5625 batches
Mechanics refresh: 1100/5625 batches
Mechanics refresh: 1110/5625 batches
Mechanics refresh: 1120/5625 batches
Mechanics refresh: 1130/5625 batches
Mechanics refresh: 1140/5625 batches
Mechanics refresh: 1150/5625 batches
Mechanics refresh: 1160/5625 batches
Mechanics refresh: 1170/5625 batches
Mechanics refresh: 1180/5625 batches
Mechanics refresh: 1190/5625 batches
Mechanics refresh: 1200/5625 batches
Mechanics refresh: 1210/5625 batches
Mechanics refresh: 1220/5625 batches
Mechanics refresh: 1230/5625 batches
Mechanics refresh: 1240/5625 batches
Mechanics refresh: 1250/5625 batches
Mechanics refresh: 1260/5625 batches
Mechanics refresh: 1270/5625 batches
Mechanics refresh: 1280/5625 batches
Mechanics refresh: 1290/5625 batches
Mechanics refresh: 1300/5625 batches
Mechanics refresh: 1310/5625 batches
